timestamp,exp_name,model_name,num_train_epochs,learning_rate,per_device_train_batch_size,per_device_eval_batch_size,warmup_ratio,weight_decay,gradient_accumulation_steps,...,eval_rouge_l,eval_runtime,eval_samples_per_second,eval_steps_per_second,which,ckpt,lb_rouge_1,lb_rouge_2,lb_rouge_l,lb_final,seed,lr_scheduler_type,optim,generation_max_length,eval_loss,eval_rouge_1,eval_rouge_2
2025-11-28 18:01,baseline_v1,digit82/kobart-summarization,20.0,1e-05,50.0,32.0,0.1,0.01,1.0,...,0.148929,5.0999,97.845,3.137,best,../outputs/checkpoints/checkpoint-1750,0.5634,0.3668,0.4819,47.0683,,,,,,,
2025-12-03 10:17,preprocessed_v1,digit82/kobart-summarization,20.0,1e-05,50.0,32.0,0.1,0.01,1.0,...,0.284882,5.0909,98.018,3.143,best,../outputs/checkpoints/checkpoint-1750,0.5638,0.368,0.4789,47.0228,,,,,,,
2025-12-03 14:42,preprocessed_v2_full,digit82/kobart-summarization,20.0,1e-05,50.0,32.0,0.1,0.01,1.0,...,,5.1341,96.999,3.116,best,../outputs/checkpoints/checkpoint-1743,0.5624,0.3668,0.4785,46.9238,,,,,,,
2025-12-04 3:30,preprocessed_v2_input_only,digit82/kobart-summarization,20.0,1e-05,50.0,32.0,0.1,0.01,1.0,...,0.282453,5.0989,97.668,3.138,best,../outputs/checkpoints/checkpoint-1743,0.5693,0.3733,0.4854,47.6004,,,,,0.527293,0.30728,0.124184
2025-12-04 6:02,preprocessed_v3_turntrunc,digit82/kobart-summarization,20.0,1e-05,50.0,32.0,0.1,0.01,1.0,...,0.284264,5.1334,97.013,3.117,best,../outputs/checkpoints/checkpoint-1743,0.5699,0.3707,0.4814,47.4004,,,,,,,
2025-12-04 7:14,preprocessed_v4_topicprefix,digit82/kobart-summarization,20.0,1e-05,50.0,32.0,0.1,0.01,1.0,...,0.288019,5.1205,97.256,3.125,best,../outputs/checkpoints/checkpoint-1743,0.5647,0.3686,0.4791,47.0793,,,,,,,
2025-12-04 8:25,preprocessed_v5_lenfilter,digit82/kobart-summarization,20.0,1e-05,50.0,32.0,0.1,0.01,1.0,...,0.281842,5.1315,96.853,3.118,best,../outputs/checkpoints/checkpoint-1736,,,,,,,,,,,
2025-12-04 11:18,preprocessed_v6_unigramfilter,digit82/kobart-summarization,20.0,1e-05,50.0,32.0,0.1,0.01,1.0,...,0.284522,5.0852,97.342,3.146,best,../outputs/checkpoints/checkpoint-1976,0.5621,0.3664,0.4774,46.8628,,,,,,,
2025-12-08 9:43,preprocessed_v2_input_only_dec_v3_ng3,digit82/kobart-summarization,20.0,1e-05,50.0,32.0,0.1,0.01,1.0,...,0.285251,5.1077,97.499,3.132,best,../outputs/checkpoints/checkpoint-1743,0.5589,0.3747,0.4797,47.1108,,,,,,,
2025-12-08 11:53:01,preprocessed_v2_input_only_dec_lp1.1_rp,digit82/kobart-summarization,20.0,1e-05,50.0,32.0,0.1,0.01,1.0,,0.2846373009165448,5.3198,93.612,3.008,best,../outputs/checkpoints/checkpoint-1743,0.5672,0.3689,0.482,47.2713,42.0,cosine,adamw_torch,100.0,0.5276034474372864,0.3087121264696009,0.1271353776118921
